datetime,open,high,low,close,volume
2026-03-20 10:15:00,242723.0,243100.0,242202.0,242825.0,264
2026-03-20 10:30:00,242723.0,242723.0,241206.0,241829.0,843
2026-03-20 10:45:00,241845.0,242502.0,241406.0,242044.0,461
2026-03-20 11:00:00,241956.0,242219.0,238650.0,239922.0,1251
2026-03-20 11:15:00,240085.0,240085.0,237300.0,237750.0,1301
2026-03-20 11:30:00,237818.0,239733.0,237818.0,239250.0,878
2026-03-20 11:45:00,239342.0,239551.0,237388.0,238223.0,537
2026-03-20 12:00:00,238364.0,238500.0,234322.0,235526.0,1148
2026-03-20 12:15:00,235381.0,236500.0,234586.0,235265.0,769
2026-03-20 12:30:00,235265.0,237189.0,235152.0,236424.0,744
2026-03-20 12:45:00,236600.0,237964.0,236550.0,237884.0,424
2026-03-20 13:00:00,237778.0,239767.0,237640.0,239499.0,711
2026-03-20 13:15:00,239427.0,240355.0,238780.0,240186.0,522
2026-03-20 13:30:00,240182.0,240798.0,238903.0,240597.0,579
2026-03-20 13:45:00,240599.0,241999.0,240599.0,240633.0,929
2026-03-20 14:00:00,240751.0,241000.0,239107.0,240226.0,883
2026-03-20 14:15:00,240058.0,240058.0,238501.0,239164.0,655
2026-03-20 14:30:00,239179.0,240198.0,238238.0,239539.0,510
2026-03-20 14:45:00,239544.0,239728.0,238572.0,238830.0,308
2026-03-20 15:00:00,238766.0,239000.0,237000.0,237220.0,777
2026-03-20 15:15:00,237264.0,237693.0,236207.0,236918.0,807
2026-03-20 15:30:00,236949.0,237398.0,235343.0,236631.0,991
2026-03-20 15:45:00,236631.0,237252.0,235233.0,236367.0,522
2026-03-20 16:00:00,236500.0,238000.0,235700.0,237995.0,636
2026-03-20 16:15:00,237992.0,237992.0,236000.0,236716.0,466
2026-03-20 16:30:00,236619.0,238389.0,235992.0,238307.0,616
2026-03-20 16:45:00,238105.0,238656.0,237129.0,237971.0,557
2026-03-20 17:00:00,237971.0,239199.0,237562.0,238974.0,600
2026-03-20 17:15:00,238905.0,239097.0,237120.0,238248.0,603
2026-03-20 17:30:00,238373.0,239488.0,238342.0,238838.0,737
2026-03-20 17:45:00,238838.0,239100.0,237785.0,238600.0,308
2026-03-20 18:00:00,238757.0,238915.0,236369.0,237302.0,599
2026-03-20 18:15:00,237400.0,237777.0,236107.0,237430.0,537
2026-03-20 18:30:00,237471.0,238929.0,234798.0,236081.0,1559
2026-03-20 18:45:00,235947.0,237200.0,234776.0,236496.0,867
2026-03-20 19:00:00,236248.0,236844.0,234139.0,236500.0,1494
2026-03-20 19:15:00,236684.0,237070.0,232300.0,232882.0,1527
2026-03-20 19:30:00,232861.0,233600.0,230259.0,230434.0,1847
2026-03-20 19:45:00,230223.0,230678.0,228120.0,228909.0,2062
2026-03-20 20:00:00,228825.0,232037.0,228722.0,230809.0,2311
2026-03-20 20:15:00,230643.0,231972.0,230051.0,231500.0,1129
2026-03-20 20:30:00,231600.0,233195.0,231013.0,233099.0,1081
2026-03-20 20:45:00,233200.0,233269.0,230666.0,231671.0,1126
2026-03-20 21:00:00,231414.0,232493.0,230807.0,231223.0,531
2026-03-20 21:15:00,231221.0,231221.0,229358.0,230737.0,839
2026-03-20 21:30:00,230517.0,233109.0,230312.0,233070.0,919
2026-03-20 21:45:00,233070.0,234495.0,232336.0,232367.0,1087
2026-03-20 22:00:00,232367.0,233267.0,231531.0,232121.0,669
2026-03-20 22:15:00,232100.0,232365.0,231036.0,232089.0,562
2026-03-20 22:30:00,232236.0,233069.0,231503.0,232328.0,569
2026-03-20 22:45:00,232328.0,232404.0,231214.0,231501.0,555
2026-03-20 23:00:00,231381.0,231800.0,230434.0,231800.0,805
2026-03-20 23:15:00,231858.0,232855.0,231657.0,232328.0,1051
2026-03-23 09:00:00,222479.0,222479.0,217844.0,217844.0,1487
2026-03-23 09:15:00,217844.0,218072.0,214272.0,216256.0,2750
2026-03-23 09:30:00,216505.0,219224.0,216505.0,218260.0,1674
2026-03-23 09:45:00,218149.0,219059.0,217793.0,218467.0,694
2026-03-23 10:00:00,218433.0,218541.0,217004.0,218251.0,781
2026-03-23 10:15:00,218203.0,219001.0,217500.0,218709.0,908
2026-03-23 10:30:00,218806.0,220049.0,218668.0,219366.0,730
2026-03-23 10:45:00,219317.0,219728.0,218050.0,218193.0,481
2026-03-23 11:00:00,218100.0,218186.0,214869.0,214908.0,2132
2026-03-23 11:15:00,214866.0,214866.0,211216.0,212360.0,2480
2026-03-23 11:30:00,212131.0,212266.0,210891.0,212182.0,1339
2026-03-23 11:45:00,212140.0,213163.0,207000.0,207273.0,3143
2026-03-23 12:00:00,207228.0,208999.0,204723.0,206105.0,3290
2026-03-23 12:15:00,205838.0,210248.0,205100.0,208874.0,2665
2026-03-23 12:30:00,208852.0,208852.0,205442.0,205889.0,1816
2026-03-23 12:45:00,205640.0,207593.0,204500.0,207159.0,1969
2026-03-23 13:00:00,206955.0,210998.0,206892.0,210997.0,1280
2026-03-23 13:15:00,210997.0,211578.0,209182.0,211001.0,1257
2026-03-23 13:30:00,211100.0,214797.0,211088.0,214462.0,1848
2026-03-23 13:45:00,214390.0,214390.0,212576.0,213053.0,1209
2026-03-23 14:00:00,213038.0,214620.0,212907.0,213614.0,579
2026-03-23 14:15:00,213813.0,214031.0,212176.0,212800.0,597
2026-03-23 14:30:00,212696.0,212967.0,210826.0,211732.0,818
2026-03-23 14:45:00,211755.0,214658.0,211755.0,214072.0,729
2026-03-23 15:00:00,214072.0,214225.0,209274.0,209662.0,1228
2026-03-23 15:15:00,209741.0,210493.0,208837.0,209957.0,807
2026-03-23 15:30:00,210001.0,212100.0,209600.0,211194.0,628
2026-03-23 15:45:00,211420.0,211741.0,210474.0,211100.0,391
2026-03-23 16:00:00,210957.0,211641.0,210002.0,211100.0,362
2026-03-23 16:15:00,211019.0,212514.0,210507.0,211748.0,687
2026-03-23 16:30:00,211943.0,227754.0,211943.0,227495.0,8776
2026-03-23 16:45:00,227597.0,227597.0,220962.0,225058.0,5152
2026-03-23 17:00:00,225234.0,228555.0,224782.0,226102.0,4343
2026-03-23 17:15:00,226021.0,226268.0,221355.0,222969.0,2980
2026-03-23 17:30:00,222777.0,223600.0,220800.0,222450.0,2834
2026-03-23 17:45:00,222368.0,225804.0,222350.0,225440.0,1750
2026-03-23 18:00:00,225501.0,228959.0,224700.0,228517.0,2454
2026-03-23 18:15:00,228576.0,231353.0,227511.0,229702.0,2662
2026-03-23 18:30:00,229864.0,230173.0,225640.0,228107.0,3252
2026-03-23 18:45:00,228175.0,228478.0,224880.0,225221.0,1282
2026-03-23 19:00:00,224949.0,228438.0,224613.0,226458.0,1562
2026-03-23 19:15:00,226332.0,229314.0,226281.0,228650.0,935
2026-03-23 19:30:00,228701.0,229936.0,228501.0,229200.0,1128
2026-03-23 19:45:00,228991.0,234155.0,228866.0,231700.0,2918
2026-03-23 20:00:00,231450.0,233155.0,229983.0,231221.0,1329
2026-03-23 20:15:00,231220.0,232460.0,230121.0,231695.0,969
2026-03-23 20:30:00,231690.0,233142.0,231201.0,231495.0,962
2026-03-23 20:45:00,231500.0,231727.0,228876.0,230202.0,1397
2026-03-23 21:00:00,230249.0,230957.0,226372.0,226654.0,1475
2026-03-23 21:15:00,226537.0,227793.0,223144.0,224349.0,2964
2026-03-23 21:30:00,224247.0,227640.0,224121.0,226728.0,1451
2026-03-23 21:45:00,226818.0,227078.0,224743.0,225022.0,734
2026-03-23 22:00:00,225131.0,228776.0,225022.0,228523.0,1067
2026-03-23 22:15:00,228328.0,229300.0,227444.0,227640.0,935
2026-03-23 22:30:00,228253.0,229285.0,227764.0,228584.0,775
2026-03-23 22:45:00,228741.0,229838.0,228225.0,229392.0,612
2026-03-23 23:00:00,229457.0,231265.0,229457.0,229655.0,816
2026-03-23 23:15:00,229688.0,230787.0,229001.0,230552.0,1114
2026-03-24 09:00:00,223505.0,224985.0,221498.0,221903.0,1921
2026-03-24 09:15:00,222029.0,222029.0,220115.0,221304.0,1804
2026-03-24 09:30:00,221560.0,223699.0,221394.0,222704.0,1002
2026-03-24 09:45:00,222469.0,222469.0,220471.0,221680.0,804
2026-03-24 10:00:00,221680.0,221920.0,221137.0,221339.0,267
2026-03-24 10:15:00,221338.0,222261.0,220844.0,221023.0,325
2026-03-24 10:30:00,221078.0,221287.0,218130.0,218822.0,1608
2026-03-24 10:45:00,218850.0,220273.0,218541.0,218778.0,645
2026-03-24 11:00:00,219000.0,222424.0,218000.0,221150.0,1710
2026-03-24 11:15:00,221197.0,222480.0,220555.0,221600.0,786
2026-03-24 11:30:00,221273.0,224269.0,221273.0,223600.0,1257
2026-03-24 11:45:00,223537.0,227698.0,223055.0,226205.0,2204
2026-03-24 12:00:00,225901.0,226725.0,225200.0,225392.0,1092
2026-03-24 12:15:00,225566.0,227700.0,225025.0,227388.0,1038
2026-03-24 12:30:00,227418.0,230254.0,227418.0,229695.0,1678
2026-03-24 12:45:00,229567.0,230075.0,228199.0,228500.0,809
2026-03-24 13:00:00,228417.0,228514.0,227301.0,228211.0,711
2026-03-24 13:15:00,228196.0,231732.0,227732.0,230788.0,1376
2026-03-24 13:30:00,230702.0,230702.0,229503.0,230124.0,690
2026-03-24 13:45:00,230350.0,230524.0,228435.0,228616.0,571
2026-03-24 14:00:00,228766.0,229839.0,228012.0,229500.0,457
2026-03-24 14:15:00,229645.0,230734.0,229405.0,229667.0,465
2026-03-24 14:30:00,229672.0,230044.0,228064.0,228223.0,409
2026-03-24 14:45:00,228064.0,229831.0,227812.0,229166.0,348
2026-03-24 15:00:00,229053.0,230584.0,229001.0,230166.0,489
2026-03-24 15:15:00,230116.0,231199.0,229531.0,231058.0,498
2026-03-24 15:30:00,230949.0,231462.0,230026.0,230962.0,455
2026-03-24 15:45:00,230866.0,231432.0,230280.0,230406.0,514
2026-03-24 16:00:00,230350.0,230762.0,229517.0,230662.0,456
2026-03-24 16:15:00,230761.0,231500.0,229623.0,231247.0,395
2026-03-24 16:30:00,231331.0,231331.0,227725.0,230887.0,2600
2026-03-24 16:45:00,230887.0,230887.0,228987.0,229628.0,632
2026-03-24 17:00:00,229500.0,230799.0,229307.0,229991.0,411
2026-03-24 17:15:00,229923.0,230500.0,228113.0,229957.0,1014
2026-03-24 17:30:00,229957.0,230123.0,228623.0,229604.0,420
2026-03-24 17:45:00,229529.0,229529.0,227484.0,228237.0,811
2026-03-24 18:00:00,228062.0,228481.0,225124.0,225136.0,1655
2026-03-24 18:15:00,225230.0,226921.0,225136.0,225893.0,1165
2026-03-24 18:30:00,225680.0,227393.0,224709.0,226235.0,2312
2026-03-24 18:45:00,226496.0,226720.0,224882.0,224882.0,578
2026-03-24 19:00:00,224731.0,225773.0,223803.0,224029.0,1456
2026-03-24 19:15:00,224029.0,226385.0,223601.0,225956.0,1419
2026-03-24 19:30:00,225833.0,227587.0,225655.0,227243.0,1314
2026-03-24 19:45:00,227276.0,227999.0,226377.0,227455.0,1039
2026-03-24 20:00:00,227500.0,229479.0,227021.0,229110.0,1264
2026-03-24 20:15:00,229200.0,230784.0,228555.0,229670.0,2129
2026-03-24 20:30:00,229800.0,230115.0,229007.0,229906.0,615
2026-03-24 20:45:00,230066.0,231097.0,229543.0,230400.0,989
2026-03-24 21:00:00,230500.0,230999.0,229758.0,230482.0,648
2026-03-24 21:15:00,230370.0,230575.0,228756.0,228843.0,622
2026-03-24 21:30:00,228975.0,229887.0,228350.0,229887.0,653
2026-03-24 21:45:00,229905.0,230387.0,229616.0,229859.0,455
2026-03-24 22:00:00,229980.0,230102.0,228903.0,229800.0,427
2026-03-24 22:15:00,229822.0,230019.0,229350.0,229555.0,284
2026-03-24 22:30:00,229668.0,230030.0,228435.0,228915.0,766
2026-03-24 22:45:00,228781.0,229359.0,228272.0,228547.0,399
2026-03-24 23:00:00,228515.0,228690.0,227600.0,227924.0,618
2026-03-24 23:15:00,227969.0,228806.0,227511.0,228700.0,794
2026-03-25 09:00:00,234900.0,241129.0,234900.0,238472.0,3129
2026-03-25 09:15:00,238503.0,240436.0,238503.0,239800.0,1680
2026-03-25 09:30:00,239685.0,240566.0,239395.0,240261.0,799
2026-03-25 09:45:00,240300.0,240322.0,239797.0,240172.0,517
2026-03-25 10:00:00,240172.0,240794.0,240100.0,240244.0,584
2026-03-25 10:15:00,240126.0,240433.0,239766.0,240131.0,466
